id,pageCat,imageCat,numberCat,itemInVolume,titleCat,titleBib,titleNormalized,author1,author2,author3,author4,contributor1,contributor2,contributor3,contributor4,place1,place2,publishers,year,format,histSubject,subjects,genres,mediaType,languages,systemManifestation,idManifestation,institutionOriginal,shelfmarkOriginal,provenanceAttribute,digitalCopyOriginal,targetOPAC,searchID,titleWork,systemWork,idWork,bound,comment,digitalCopy,copiesHAB
ludwig_rudolf23,,,,0,,"Heilsahme Seelen-Artzeney. Bey dem letztern Krancken- und bey nahe Tod-Bette, Des Durchl. Fürsten und Herrn, Herrn Ludewig Rudolphs, Hertzogen zu Braunschweig und Lüneburg",,"Finen, Eberhard#12131412X",,,,"Zilliger, Johann Georg#138517894","Ludwig Rudolf Braunschweig-Lüneburg, Herzog#124700470",,,Braunschweig#gnd4008065-1,,"Gedruckt und Verlegt bey J. Georg Zilligern, Hochf. privil. Hof-Buchdr.",1711,8°,,,Erbauungsliteratur,Druck,ger,VD18,12838306,,,,,,,,,,1,,,
ludwig_rudolf24,,,,0,,[Satirae],,"Iuvenalis, Decimus Iunius#118556126",,,,"Silvestri, Camillo#1012625001",,,,Padova,,"^[Drucker:] Stamperia del Seminario",1711,8°,,,,Druck,latita,K10plus,150881991,,,,,,,,,,1,,,
ludwig_rudolf25,,,,0,,"L'Histoire [et la religion] des Juifs, réclamée et retablie par son véritable auteur Basnage, contre l'édition anonyme et tronquée, qui s'en est faite à Paris chez Roulland, 1710. Avec plusieurs additions, pour servir de 6. tome à cette Histoire",,"Basnage de Beauval, Jacques#120538253",,,,,,,,Rotterdam,,"Fritsch & Böhm",1711,"458 S., 3 Bl. ; 8°",,,,Druck,fre,K10plus,150600720,,,,,,,,,,1,,,
ludwig_rudolf26,,,,0,,"L'Amant Oisif. Contenant Cinquante Nouvelles Espagnoles. Divisé En Trois Parties",,"Riflé de Garouville, Savinien#100140858",,,,,,,,Brusselles,,Backer,1711,12°,,,,Druck,fre,K10plus,150346719,,,,,,,,,,1,,,
ludwig_rudolf27,,,,0,,"État Ancien Et Moderne Des Duchés De Florence, Modene, Mantoue, & Parme. Avec l'Histoire Anecdote des Intrigues des Cours de leurs derniers Princes ; On y a ajouté une semblable Relation de la Ville & Légation de Bologne",,"Freschot, Casimir#128597771",,,,"Vitriarius, Jean Jacques",,,,Utrecht,Utrecht,Broedelet;Poolsum,1711,12°,,,,Druck,fre,K10plus,150342829,,,,,,,,,,1,,,
ludwig_rudolf28,,,,0,,"Curioser Staats-Discurs Nebst Einiger politischen Erleuterung über von Ihrer Königl. Majestät Von Groß-Britannien, [et]c. [et]c. An das Hochlöbliche Röm. Reichs-Convent zu Regenspurg Abgeschickten Ermahnungs-Brieff, Von nachdrücklichen Inhalt wegen Fortsetzung des Krieges wider die Cron Franckreich als allgemeinen Reichs-Feindt",,,,,,,,,,[S.l.],,,1710,4°,,,Gelegenheitsschrift,Druck,ger,VD18,12955116,,,,,,,,,,1,,,
ludwig_rudolf29,,,,0,,"Les Pensées ingénieuses ou les Épigrammes d'Owen",,"Owen, John#118787446",,,,"LeBrun, Antoine Louis#172224861",,,,Paris,,Ribou,1710,8°,,,,Druck,latfre,K10plus,151586829,,,,,,,,,,1,,,
ludwig_rudolf30,,,,0,,"Eberhard Finens Erbauliche Reden über die Paßions-Geschicht/ und andere Sprüche Heiliger Schrifft Wie auch Einige Stücke des Catechismi. Zur Vorbereitung In denen Auf Hochstl. gnädigste Verordnung theils bey den ehemahligen Krancken-Bette/ theils bey den Gebrauch der warmen Bäder zu Wißbaden und Aachen/ auch nachgehends zu Braunschweig und Saltzdahlen angestellten Hauß-Betstunden/ gehalten .. ; nebst den Andern Theil ..",,"Finen, Eberhard#12131412X",,,,,,,,Braunschweig,,Zilliger,1710,8°,,,,Druck,ger,VD18,12838292,,,,,,,,,,1,,,
ludwig_rudolf31,,,,0,,"Histoire politique et amoureuse du Cardinal Louis ^[Louis ^Manuel] Portocarrero Archevêque de Toledo",,,,,,,,,,o.O.,,LeSincere,1710,8°,,,,Druck,fre,K10plus,150789556,,,,,,,,,,1,,,
ludwig_rudolf32,,,,0,,"Unvorgreiffliche Gedancken eines schwedischen Unterthanen über das jüngst heraus gegebene Dänische Manifest, so hiebey mit angedruckt",,"Palthen, Johann Philipp#116021675",,,,,,,,[S.l.],,,1710,4°,,,,Druck,ger,VD18,10222405-009,,,,,,,,,,1,,,
ludwig_rudolf33,,,,0,,"Considération sur l'éternité",,"Abelly, Louis#12232319X",,,,,,,,Brusselles,,"de Backer",1710,,,,,Druck,,K10plus,146978870,,,,,,,,,,1,,,
ludwig_rudolf34,,,,0,,"Sendschreiben an Mylord [et]c. [et]c.Betreffende die Nothwendigkeit Gerechtsame/ der völligen Restitution der Spanischen Monarchie. Aus dem Englischen übersetzet. Barbaris pro Legibus semper Dominorum Imperia fuere",,,,,,,,,,Erlangen,,Lorber,1710,4°,,,,Druck,ger,VD18,14631520-004,,,,,,,,,,1,,,
ludwig_rudolf35,,,,0,,"Oeuvres Diverses De Monsieur Jean Locke.",,"Locke, John#118573748",,,,,,,,Rotterdam,,"Fritsch & Böhm",1710,12°,,,,Druck,fre,K10plus,134055551,,,,,,,,,,1,,,
ludwig_rudolf36,,,,0,,"Petrone Latin Et François. Traduction Entiere, Suivant Le Manuscrit Trouvé A Belgrade en 1688. ; Avec plusieurs Remarques & Additions, qui manquent dans la premiere Edition",,"Petronius Arbiter#118593293",,,,"Nodot, François#118831917",,,,[S.l.],,,1709,,,,,Druck,frelat,VD18,11261765-001,,,,,,,,,,1,,,
ludwig_rudolf37,,,,0,,"Sonnets chrétiens sur divers sujets",,"Drelincourt, Laurent#130060836",,,,,,,,Amsterdam,,Desbordes,1709,,,,,Druck,fre,K10plus,151090645,,,,,,,,,,1,,,
ludwig_rudolf38,,,,0,,"Rechte Anwendung der jetzigen kurtzen Lebens-Zeit/ und Christliche Vorbereitung zu der künfftigen Seeligen Ewigkeit. Nach Anleitung derer auserlesensten Sprüche Heil. Schrifft/ allen Christen zur Erlernung der allernöthigsten/ allerfürtrefflichsten und Seeligen Sterbe-Kunst mitgetheilet",,"Toppe, Philipp Julius#133492966",,,,"Liebernickel, Gottfried#116996501","Liebernickel, Gottfried#1037506340",,,Hamburg,,"bey Gottfried Liebernickel",1708,12°,,"Ars moriendi",,Druck,ger,VD18,13349112,,,,,,,,,,1,,,
ludwig_rudolf39,,,,0,,"L'Homme De Trompé Ou Le Criticon T. 3",,"Gracián y Morales, Baltasar#118696874",,,,,,,,"La Haye",,Ellinckhuysen,1708,,,,,Druck,fre,K10plus,330455036,,,,,,,,,,1,,,
ludwig_rudolf40,,,,0,,"L'Homme De Trompé Ou Le Criticon T. 2",,"Gracián y Morales, Baltasar#118696874",,,,,,,,"La Haye",,Ellinckhuysen,1708,,,,,Druck,fre,K10plus,33045501X,,,,,,,,,,1,,,
ludwig_rudolf41,,,,0,,"Histoire D'Hypolite, Comte de Duglas",,"Aulnoy, Marie Catherine Le Jumel de Barneville#118808788",,,,,,,,Brusselle,,"De Backer",1708,,,,,Druck,fre,K10plus,237690055,,,,,,,,,,1,,,
ludwig_rudolf42,,,,0,,"L'Homme De Trompé Ou Le Criticon T. 1",,"Gracián y Morales, Baltasar#118696874",,,,,,,,"La Haye",,Ellinckhuysen,1708,,,,,Druck,fre,K10plus,235847062,,,,,,,,,,1,,,
ludwig_rudolf43,,,,0,,"Nouveau Traité De La Civilité Qui Se Pratique En France Parmi Les Honnestes Gens",,"Courtin, Antoine#120374307",,,,"Chevreuse, ...",,,,Amsterdam,,Schelte,1708,12°,,,Handbuch,Druck,fre,K10plus,150292511,,,,,,,,,,1,,,
ludwig_rudolf44,,,,0,,"Qui comprend depuis Auguste jusqu'à Galba. Histoire des empereurs et des autres princes, qui ont régné durant les six premiers siècles de l'Église .. T. 1, Pt. 1",,"Le Nain de Tillemont, Sébastien#128681667",,,,,,,,Bruxelles,,Fricx,1707,,,,,Druck,fre,K10plus,25375111X,,,,,,,,,,1,,,
ludwig_rudolf45,,,,0,,"Joh. Wolffgang Triers kurtze Fragen von den menschlichen Neigungen. darinnen von deren Ursprung und Würckungen auf eine besondere Art gehandelt und zugleich angewiesen wird, wie man dieselben so wohl an sich als an andern erkennen könne, auch sich sonsten im gemeinen Leben dißfalls zu verhalten habe",,"Trier, Johann Wolfgang#104043806",,,,,,,,Leipzig,,Gleditsch,1707,,,,,Druck,ger,VD18,12388920-004,,,,,,,,,,1,,,
ludwig_rudolf46,,,,0,,"Das grosse Dessein des Louis von Baaden. Welches Er An seinem Sterbe-Tage den 4. Januarii dieses 1707. Jahres glücklich hinaus geführt. in einer Patentation gezeiget von einem am Rheinstrom wohnenden Teutschen",,,,,,,,,,Rastatt,,,1707,4°,,,,Druck,ger,VD18,10239014-003,,,,,,,,,,1,,,
ludwig_rudolf47,,,,0,,"L'Usage Du Monde Ou Le Parfait Modele D'Un Honneste Homme",,"Goussault, Jacques#120006294",,,,,,,,Paris,Bruxelles,"Brunet & Rigaut;Leonard",1707,12°,,,,Druck,fre,K10plus,151605971,,,,,,,,,,1,,,
ludwig_rudolf48,,,,0,,"Warhafftige Abbildung Aller itzo im Krieg begriffenen Hohen Potentaten und dero Generals. Durch Beibringung verschiedener aus Betrachtung dero Actionen gezogenen Remarques .. Mit einem Entwurff von der .. Kunst, die Gemüther der Menschen zu erkennen, worin gezeiget und untersuchet wird: I. ob eine solche Kunst zu finden, II. wie sie zu erlernen, III. wozu sie nütze und IV. ob sie untrüglich sey?",,,,,,,,,,Cöln,,Marteau,1707,4°,,,,Druck,ger,VD18,14373211-005,,,,,,,,,,1,,,
ludwig_rudolf49,,,,0,,"Histoire du Vieux et du Nouveau Testament. enrichie de Figures .. etc.",,,,,,"Basnage de Beauval, Jacques#120538253",,,,Amsterdam,,"Pierre Mortier",1706,,,,,Druck,,K10plus,14680340X,,,,,,,,,,1,,,
ludwig_rudolf50,,,,0,,"Democritus und Heraclytus Uber den ietzigen Zustand der Cron Franckreich",,,,,,,,,,[S.l.],,,1705,4°,,,Flugschrift;Satire,Druck,gerlat,VD18,10885366-ddd,,,,,,,,,,1,,,
ludwig_rudolf51,,,,0,,"Réflexions Ou Sentences Et Maximes Morales. De Monsieur De La Rochefoucault ..",,"La Rochefoucauld, François#118569775",,,,,,,,Amsterdam,,Mortier,1705,12°,,,,Druck,fre,K10plus,151033234,,,,,,,,,,1,,,
ludwig_rudolf52,,,,0,,"Democritus Continuiret seine Conference Heraclyto Uber den Zustand der Cron Franckreich",,,,,,,,,,[S.l.],,,1705,4°,,,Satire;Flugschrift,Druck,gerlat,VD18,10885366-ddd,,,,,,,,,,1,,,
ludwig_rudolf53,,,,0,,"Instructions Secretes Des Jesuites. Suivant l'original",,,,,,,,,,Köln#gnd4031483-2,,Sincere,1704,8o,,,Ordensliteratur:Jesuiten,Druck,fre,VD18,11525770,,,,,,,,,,1,,,
ludwig_rudolf54,,,,0,,"Suite Des Mazarinischen Reverence",,,,,,,,,,[S.l.],,,1704,4°,,,Flugschrift;Satire,Druck,gerlat,VD18,14580349,,,,,,,,,,1,,,
ludwig_rudolf55,,,,0,,"Des Bischoffs von Münster Bernhard von Galen Schreiben, aus der andern Welt, An Ludwig XIV. König von Franckreich",,,,,,,,,,[S.l.],,,1704,4°,,,Flugschrift;Satire;Brief,Druck,ger,VD18,10093591,,,,,,,,,,1,,,
ludwig_rudolf56,,,,0,,"Mazarini Abschieds-Compliment",,,,,,,,,,[S.l.],,,1704,4°,,,Flugschrift;Satire,Druck,gerlat,VD18,11086432,,,,,,,,,,1,,,
ludwig_rudolf57,,,,0,,"Traité du mérite",,"Vassetz abbé#1055126783",,,,,,,,"La Haye",,Voys,1704,8°,,,,Druck,fre,K10plus,134957520,,,,,,,,,,1,,,
ludwig_rudolf58,,,,0,,"Freuden-Schild Wider die Traurigkeit. In allerhand küm[m]erlichen Zufällen auffgerichtet",,"Schweinitz, David#12348796X",,,,,,,,"Frankfurt, Main",Leipzig,Rohrlach;Ehrich,1701,8°,,,,Druck,ger,VD18,12836362,,,,,,,,,,1,,,
ludwig_rudolf59,,,,0,,"Bouclier D'Estat Et De Justice, Contre le dessein de la France ..",,"Lisola, François Paul#11878014X",,,,,,,,[S.l.],,,1701,12°,,,,Druck,fre,VD18,14611392-003,,,,,,,,,,1,,,
ludwig_rudolf60,,,,0,,"Instructions de l'empereur Charles V. à Philippe II. Roi d'Espagne et de Philippe II. au prince Philippe son fils. Mises en François par Antoine Teissier. 2. édition. A laquelle on a joint la Méthode qu'on a tenuë pour l'éducation des enfans de France",,"Karl Heiliges Römisches Reich, Kaiser#118560093",,,,"Teissier, Antoine#129426024",,,,"A la Haye",,Dole,1700,12°,,,,Druck,,K10plus,136951821,,,,,,,,,,1,,,
ludwig_rudolf61,,,,0,,"Histoire De Ferdinand-Alvarez De Tolede, Premier Du Nom, Duc D'Albe",,"Osorio, Antonio#137527616",,,,,,,,Paris,,Guignard,1699,12°,,,Biographie,Druck,fre,K10plus,135733421,,,,,,,,,,1,,,
ludwig_rudolf62,,,,0,,"Le triomphe de la deesse monas ou l'histoire du portrait de madame la princesse de Conti fille du roi",,,,,,,,,,Amsterdam,,duVal,1698,8°,,,,Druck,fre,K10plus,236361856,,,,,,,,,,1,,,
ludwig_rudolf63,,,,0,,"Practicarum Observationum, tam ad processum iudiciarium, praesertim Imperialis Camerae, quam causarum decisionis pertinentium, libri 2. De Pace publica, et proscriptis, sive bannitis imperij, libri 2. De Pignorationibus liber 1. De manuum Injectionibus, sive arrestis imperii tractatus. Huic noviss. ed. acc. app. 2",,"Gail, Andreas#11884296X",,,,"Gymnich, Walter#124408389",,,,"Coloniae Agrippina",,Metternich,1698,8°,,,,Druck,lat,K10plus,184827981,,,,,,,,,,1,,,
ludwig_rudolf64,,,,0,,"Histoire Des Controverses Et Des Matieres Ecclesiastiques ..",,"Du Pin, Louis Ellies#100115993",,,,,,,,Paris,,Pralard,1697,,,,,Druck,fre,K10plus,620058943,,,,,,,,,,1,,,
ludwig_rudolf65,,,,0,,"Traité de la dévotion.",,"Jurieu, Pierre#118558900",,,,,,,,"La Haye",,Troyel,1697,8°,,,,Druck,,K10plus,149903561,,,,,,,,,,1,,,
ludwig_rudolf66,,,,0,,"Suscitabulum Poenitentiae Catecheticum, Das ist: Catechetischer Buß-Wecker/ Oder Eine richtige Anweisung zu den wesentlichen Stücken der wahren Buß/ wie selbige nach den zweyen ersten Hauptstücken der Christlichen Lehre nützlich zu üben/ Außführlich und nachdrücklich vorgebildet wird. Allen rechtschaffenen Christen zur nöthigen und seeligen Erweisung ungeheuchelter Busse angestellet Von David von Schweinitz/ auff Seyffersdorff",,"Schweinitz, David#12348796X",,,,,,,,"Frankfurt, Oder",,Schrey;Meyer,1696,8°,,,,Druck,ger,VD17,3:614050Y,,,,,,,,,,1,,,
ludwig_rudolf67,,,,0,,"Conduite pour se taire et pour parles principalement en matière de religion. suivant la copie imprimée à Paris",,"Morvan de Bellegarde, Jean-Baptiste#101503660",,,,,,,,Liege,,Broncart,1696,8°,,,,Druck,fre,K10plus,223556645,,,,,,,,,,1,,,
ludwig_rudolf68,,,,0,,"Danielis Georgi[i] Morhofi[i] Polyhistor. Sive De Notitia Auctorum Et Rerum Commentarii [1]",,"Morhof, Daniel Georg#118784919",,,,"Alefeld, Joachimus",,,,Lübeck,,Böckmannus,1695,4°,,,,,lat,K10plus,719560519,,,,,,,,,,1,,,
ludwig_rudolf69,,,,0,,"Penta-decas fidium cordialium .. Das Ist: Geistlicher Hertzens-Harffen von fünffmahl-zehen Seiten .. Theil",,"Schweinitz, David#12348796X",,,,,,,,Breßlau,,Fellgiebel,1694,8°,,,,Druck,ger,K10plus,15086812X,,,,,,,,,,1,,,
ludwig_rudolf70,,,,0,,"Le Monde Enchanté Ou Examen des communs sentimens touchant les Esprits, leur nature, leur pouvoir, leur administration, & leurs opérations .. Divisé en quatre Parties ; Traduit de l'Hollandois",,"Bekker, Balthasar#119016915",,,,,,,,Amsterdam,,Rotterdam,1694,,,,,Druck,fre,K10plus,147204798,,,,,,,,,,1,,,
ludwig_rudolf71,,,,0,,"Novellen Aus Der gelehrten und curiösen Welt 1692",,,,,,"Zenner, Gottfried#104217650",,,,Frankfurt,Gotha,Boetius;Groschuff,1692,8°,,,,Druck,ger,VD17,7:694881V,,,,,,,,,,1,,http://resolver.sub.uni-goettingen.de/purl?PPN824414195,
ludwig_rudolf72,,,,0,,"L' Art De Se Connoitre Soy-Meme, Ou La Recherche des Sources De la Morale",,"Abbadie, Jacques#100002307",,,,,,,,Rotterdam,,Slaart,1692,8°,,,Traktat,Druck,fre,K10plus,150211236,,,,,,,,,,1,,,
ludwig_rudolf73,,,,0,,"Vocabolario degli Accademici della Crusca. In questa 3. impressione Nuovamente corr. e copiosamente accresciuto",,,,,,,,,,Firenze,,"Stamp. d. Accademia della Crusca",1691,,,,,Druck,,K10plus,486368920,,,,,,,,,,1,,,
ludwig_rudolf74,,,,0,,"Francisci Sanctii Minerva, Sive De Causis Latinæ linguæ Commentarius",,"Sánchez de las Brozas, Francisco#118751123",,,,"Schoppe, Caspar#119298600","Perizonius, Jacobus#119019914",,,Franequera,,Strickius,1687,8°,,,,Druck,lat,K10plus,251813266,,,,,,,,,,1,,,
ludwig_rudolf75,,,,0,,"L' Unico Mezzo, Che ci fà trovar la felicità in questo Mondo .. con brevità e Chiarezza si dimostra nel presente libretto, in todesco, francese, & italiano",,"Caffa, Karl#116400684",,,,,,,,Jena,,Gollner,1685,12°,,,,Druck,ita,VD17,3:604602L,,,,,,,,,,1,,http://nbn-resolving.de/urn:nbn:de:gbv:3:1-608827,
ludwig_rudolf76,,,,0,,"De Legibus Naturae Disquisitio Philosophica. In qua Earum Forma, Summa Capita, Ordo, Promulgatio, & Obligatio e rerum Natura investigantur ; Quin Etiam Elementa Philosophiae Hobbianae, Cum Moralis tum Civilis, considerantur & refutantur",,"Cumberland, Richard#121534006",,,,"Bridgeman, Orlandus","Parker, Sam.",,,Lübeck,"Frankfurt, Main",Otto;Wiedemeyerus,1683,8°,,,,Druck,lat,VD17,1:008798Z,,,,,,,,,,1,,http://nbn-resolving.de/urn:nbn:de:gbv:3:1-466938,
ludwig_rudolf77,,,,0,,"Geographia ordine litterarum disposita",,"Baudrand, Michel-Antoine#124639089",,,,,,,,Parisiis,,Michalet,1681,,,,,Druck,lat,K10plus,150019556,,,,,,,,,,1,,,
ludwig_rudolf78,,,,0,,"Examen ratiociniorum Danicorum super naufragio militum Suecicorum ad Bornholmiam, eorundemque detentione",,,,,,,,,,[S.l.],,,1680,,,,,Druck,lat,K10plus,151714266,,,,,,,,,,1,,,
ludwig_rudolf79,,,,0,,"Iulii Sperberi, C. Kabalisticae precationes, Das ist: Außerlesene schöne Gebet/ so aus der H. Schrifft und vornembsten Psalmen des Königlichen Propheten Davids zusammen getragen und also zugerichtet. Aus des Autoris Lateinischem Exemplar ins Teutsche versetzt",,"Sperber, Julius#128616385",,,,,,,,"Frankfurt, Main",Amsterdam,Betkius,1675,8°,,,Gebetbuch,Druck,ger,VD17,1:072956R,,,,,,,,,,1,,http://resolver.sub.uni-goettingen.de/purl?PPN757232523,
