id;label;type
sachsen-eisenach_johann_georg_ii;sachsen-eisenach_johann_georg_ii;person
cramm_anon_1;cramm_anon_1;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
fischer_otto;fischer_otto;person
fischer_otto;fischer_otto;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
heron_charles-francois;heron_charles-francois;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
imhoff_rudolph_christian;imhoff_rudolph_christian;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
heron_charles-francois;heron_charles-francois;person
steinberg_friedrich;steinberg_friedrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
veltheim_hedwig_marie;veltheim_hedwig_marie;person
cramm_anon_1;cramm_anon_1;person
rockhausen_maria_elisabeth;rockhausen_maria_elisabeth;person
cronegg_anon_1;cronegg_anon_1;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
cronegg_anon_1;cronegg_anon_1;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
heron_charles-francois;heron_charles-francois;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
cramm_johann_ludwig;cramm_johann_ludwig;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
post_dorothea_elisabeth;post_dorothea_elisabeth;person
post_anton_wilhelm;post_anton_wilhelm;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
geist_anna_christina;geist_anna_christina;person
steinberg_friedrich;steinberg_friedrich;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
imhoff_rudolph_christian;imhoff_rudolph_christian;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
kragen_christoph_julius;kragen_christoph_julius;person
heron_charles-francois;heron_charles-francois;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
plessy_anon_1;plessy_anon_1;person
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;braunschweig-wolfenbuettel_ferdinand_albrecht_ii;person
steinberg_gertrud_luise;steinberg_gertrud_luise;person
wuerttemberg-winnetal_friedrich_karl;wuerttemberg-winnetal_friedrich_karl;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
cramm_anon_1;cramm_anon_1;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
heron_charles-francois;heron_charles-francois;person
cramm_anon_1;cramm_anon_1;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
heron_charles-francois;heron_charles-francois;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
brandenburg_friedrich_iii;brandenburg_friedrich_iii;person
hessen-kassel_karl;hessen-kassel_karl;person
heron_charles-francois;heron_charles-francois;person
mencke_otto;mencke_otto;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
steinberg_friedrich;steinberg_friedrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
brandenburg_friedrich_iii;brandenburg_friedrich_iii;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
heron_charles-francois;heron_charles-francois;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
imhoff_sophia_henriette;imhoff_sophia_henriette;person
spoercken_georg_friedrich;spoercken_georg_friedrich;person
spoercken_anna_elisabeth;spoercken_anna_elisabeth;person
hagen_busso;hagen_busso;person
hagen_dorothea_henriette;hagen_dorothea_henriette;person
cramm_johann_ludwig;cramm_johann_ludwig;person
cramm_anon_1;cramm_anon_1;person
heron_charles-francois;heron_charles-francois;person
erffa_johann_georg;erffa_johann_georg;person
fischer_otto;fischer_otto;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
hagen_busso;hagen_busso;person
fuerstenberg-heiligenberg_anton_egon;fuerstenberg-heiligenberg_anton_egon;person
steinberg_friedrich;steinberg_friedrich;person
wildenheim_georg_heinrich;wildenheim_georg_heinrich;person
hertel_lorenz;hertel_lorenz;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
hessen-darmstadt_ernst_ludwig;hessen-darmstadt_ernst_ludwig;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
heron_charles-francois;heron_charles-francois;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
hacken_anon_1;hacken_anon_1;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
schleswig-holstein-gottorf_christian_august;schleswig-holstein-gottorf_christian_august;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
sachsen-meiningen_ernst_ludwig_i;sachsen-meiningen_ernst_ludwig_i;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
heron_charles-francois;heron_charles-francois;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
platen-hallermund_sophie_caroline;platen-hallermund_sophie_caroline;person
weyhe_maria_catharina;weyhe_maria_catharina;person
moltke_maria_euphrosyne;moltke_maria_euphrosyne;person
borg_anon_1;borg_anon_1;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
heron_charles-francois;heron_charles-francois;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
menthe_rosina_elisabeth;menthe_rosina_elisabeth;person
lautensack_anna_dorothea;lautensack_anna_dorothea;person
scheither_luise_emilie;scheither_luise_emilie;person
scheither_rave_ludwig;scheither_rave_ludwig;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
sachsen-meiningen_ernst_ludwig_i;sachsen-meiningen_ernst_ludwig_i;person
schleswig-holstein-gottorf_christian_august;schleswig-holstein-gottorf_christian_august;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
geist_anna_christina;geist_anna_christina;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
sachsen-meiningen_ernst_ludwig_i;sachsen-meiningen_ernst_ludwig_i;person
sachsen-meiningen_bernhard_i;sachsen-meiningen_bernhard_i;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_sophie_luise;oettingen-oettingen_sophie_luise;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
schleswig-holstein-gottorf_christian_august;schleswig-holstein-gottorf_christian_august;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
spoercken_ernst_wilhelm;spoercken_ernst_wilhelm;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_sophie_luise;oettingen-oettingen_sophie_luise;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_eberhardine_sophie;ostfriesland_eberhardine_sophie;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
ostfriesland_christian_eberhard;ostfriesland_christian_eberhard;person
hume_alexander;hume_alexander;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_christian_eberhard;ostfriesland_christian_eberhard;person
hume_alexander;hume_alexander;person
ostfriesland_christian_eberhard;ostfriesland_christian_eberhard;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_christian_eberhard;ostfriesland_christian_eberhard;person
ostfriesland_christian_eberhard;ostfriesland_christian_eberhard;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_eberhardine_sophie;ostfriesland_eberhardine_sophie;person
ostfriesland_christian_eberhard;ostfriesland_christian_eberhard;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_eberhardine_sophie;ostfriesland_eberhardine_sophie;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
ostfriesland_christian_eberhard;ostfriesland_christian_eberhard;person
ostfriesland_eberhardine_sophie;ostfriesland_eberhardine_sophie;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
ostfriesland_christian_eberhard;ostfriesland_christian_eberhard;person
ostfriesland_eberhardine_sophie;ostfriesland_eberhardine_sophie;person
ostfriesland_friedrich_ulrich;ostfriesland_friedrich_ulrich;person
avemann_heinrich;avemann_heinrich;person
ostfriesland_christine_charlotte;ostfriesland_christine_charlotte;person
ostfriesland_christian_eberhard;ostfriesland_christian_eberhard;person
ostfriesland_friedrich_ulrich;ostfriesland_friedrich_ulrich;person
ostfriesland_christian_eberhard;ostfriesland_christian_eberhard;person
wegscheider_johann_sebastian;wegscheider_johann_sebastian;person
stechinelli_francesco_maria;stechinelli_francesco_maria;person
medici_gian_gastone;medici_gian_gastone;person
wied-runkel_maximilian_heinrich;wied-runkel_maximilian_heinrich;person
lorme_anon_1;lorme_anon_1;person
kassel;kassel;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
mencke_otto;mencke_otto;person
heron_charles-francois;heron_charles-francois;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_henriette_christine;braunschweig-wolfenbuettel_henriette_christine;person
baden-durlach_anna_sophia;baden-durlach_anna_sophia;person
rantzau_alexander_leopold_anton;rantzau_alexander_leopold_anton;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
rantzau_dorothea_hedwig;rantzau_dorothea_hedwig;person
probst_maria_elisabeth;probst_maria_elisabeth;person
braunschweig-wolfenbuettel_henriette_christine;braunschweig-wolfenbuettel_henriette_christine;person
probst_philipp_ludwig;probst_philipp_ludwig;person
steinberg_friedrich;steinberg_friedrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
